ctree,svg,scope,comments,structure,header depth,subdata,splitrows,problems
10.1007_s00213-015-4198-1,table1.svg,,,THBF,2,1,,
10.1007_s00213-016-4471-y,table1.svg,,,THBF,?,,,
10.1007_s00213-016-4471-y,table2.svg,,,THBF,,,,
10.1007_s00213-016-4471-y,table3.svg,,,THBF,2,,,
10.1007_s00213-016-4471-y,table4.svg,,,THBF,2,,,
10.1007_s00213-016-4471-y,table5.svg,,H?,TH2BF,2?,,,
10.1007_s00213-016-4471-y,table6.svg,,H?,TH2BF,2?,,,
10.1007_s00213-016-4471-y,table7.svg,,H?,THBF,2?,1,,
10.1007_s00213-016-4471-y,table8.svg,,H?,THBF,2?,1,,
10.1007_s00213-016-4471-y,table9.svg,,,THBF,,,,
10.1007_s00213-016-4477-5,table1.svg,,H?B?,THBF,2?,1?,,
10.1007_s12975-016-0496-0,table1.svg,,,T(L)HBF,,,,
10.1016_S0140-6736(16)30388-9,table1.svg,out,BARBOX,HBFT NOT?,,,,
10.1016_S0140-6736(16)31461-1,table1.svg,,BARBOX,HBFT,,1?,,
10.1016_S0140-6736(16)31461-1,table2.svg,,BARBOX,HBFT,,,,
10.1016_S0140-6736(16)31589-6,table1.svg,,BARBOX,HBFT,,1?,,
10.1016_S0140-6736(16)31589-6,table2.svg,,BARBOX,HBFT,,1?,,
10.1016_S0140-6736(16)31589-6,table3.svg,,BARBOX,HBFT,,1?,,
10.1016_S0140-6736(16)31589-6,table4.svg,,BARBOX,HBF?T,,,,
10.1016_S0140-6736(16)31590-2,table1.svg,,BARBOX,HBFT,,1,,
10.1016_S0140-6736(16)31590-2,table2.svg,,BARBOX,HBFT,,1,,
10.1016_S0140-6736(16)31590-2,table3.svg,,BARBOX,HBFT,,1,,
10.1016_S0140-6736(16)31590-2,table4.svg,,BARBOX?,HBFT,,,,
10.1016_S0140-6736(16)32507-7,table1.svg,,BARBOX,HBFT,,1,,
10.1016_S0140-6736(16)32507-7,table1cont.svg,,BARBOX,HBFT,,1,,
10.1016_S0140-6736(16)32507-7,table2.svg,,BARBOX,HBFT,2,1,,
10.1016_S0140-6736(16)32507-7,table3.svg,,BARBOX,HBT,,,,
10.1016_S0140-6736(16)32507-7,table4.svg,,BARRED,HBT,2,,,
10.1016_j.amepre.2016.07.024,table1.svg,,BARBOX,T(HB)F,,1,,
10.1016_j.amepre.2016.07.024,table2.svg,,BARBOX,T(HB)F,,2,,
10.1016_j.amepre.2016.07.024,table3.svg,,BARBOX,THBF,,2,,
10.1016_j.amepre.2016.08.013,table1.svg,,,T(HB)F,,2,,
10.1016_j.amepre.2016.08.013,table2.svg,,,T(HB)F,2,,,
10.1016_j.jadohealth.2012.08.009,table1.svg,out,,,,,,
10.1016_j.jadohealth.2012.08.009,table2.svg,,,,,,,
10.1016_j.jadohealth.2012.08.009,table3.svg,,,,,,,
10.1016_j.jadohealth.2012.08.009,table4.svg,,,,,,,
10.1016_j.jadohealth.2016.10.001,table1.svg,,,,,,,
10.1016_j.jadohealth.2016.10.001,table2.svg,out,,,,,,
10.1016_j.jadohealth.2016.10.001,table2cont.svg,out,,,,,,
10.1016_j.jadohealth.2016.10.001,table3.svg,,,,,,,
10.1016_j.jadohealth.2016.10.001,table4.svg,,,,,,,
10.1016_j.pain.2014.08.023,table1.svg,,,,,,,
10.1016_j.pain.2014.08.023,table2.svg,,,,,,,
10.1016_j.pain.2014.08.023,table3.svg,,,,,,,
10.1016_j.pain.2014.08.023,table4.svg,,,,,,,
10.1016_j.pain.2014.09.020,table1.svg,,,,,,,
10.1016_j.pain.2014.09.020,table2.svg,,,,,,,
10.1016_j.pain.2014.09.020,table3.svg,,NOFOOTER:,,,,,
10.1016_j.pain.2014.09.020,table3cont.svg,,,,,,,
10.1016_j.pain.2014.09.020,table4.svg,,,,,,,
10.1016_j.pain.2014.09.033,table1.svg,,,,,,,
10.1016_j.pain.2014.09.033,table2.svg,,,,,,,
10.1016_j.ypmed.2016.05.012,table1.svg,,,,,,,
10.1016_j.ypmed.2016.05.012,table2.svg,,,,,,,
10.1016_j.ypmed.2016.05.012,table3.svg,,,,,,,
10.1016_j.ypmed.2016.05.012,table4.svg,,,,,,,
10.1016_j.ypmed.2016.05.012,table5.svg,,,,,,,
10.1016_j.ypmed.2016.09.005,table1.svg,,,,,,,
10.1016_j.ypmed.2016.09.005,table2.svg,,,,,,,
10.1016_j.ypmed.2016.09.005,table3.svg,,,,,,,
10.1038_ejcn.2016.222,table1.svg,,BOX,,,,,
10.1038_ejcn.2016.222,table2.svg,,BOX,ROTATE,,,,
10.1038_ejcn.2016.222,table3.svg,,BOX,,,,,
10.1038_ijo.2016.206,table1.svg,,BOX,,,,,
10.1038_ijo.2016.206,table2.svg,,BOX,,,,,
10.1038_ijo.2016.206,table3.svg,,BOX,,,,,
10.1038_ijo.2016.206,table4.svg,,BOX,,,,,
10.1038_ijo.2016.206,table5.svg,,BOX,,,,,
10.1038_pr.2016.187,table1.svg,,LOWERTITLE,,,,,
10.1038_pr.2016.187,table2.svg,,LOWERTITLE,,,,,
10.1038_pr.2016.187,table3.svg,,LOWERTITLE,,,,,
10.1038_pr.2016.187,table4.svg,,LOWERTITLE,,,,,
10.1038_srep37826,table1.svg,,GRID,,,,,
10.1038_srep37826,table2.svg,,GRID,,,,,
10.1038_srep37826,table3.svg,,GRID,,,,,
10.1038_srep37826,table4.svg,,GRID,,,,,
10.1038_srep37826,table5.svg,,GRID,,,,,
10.1038_srep39471,table1.svg,,GRID,,,,,
10.1038_srep39471,table2.svg,,GRID,,,,,
10.1038_srep39471,table3.svg,,GRID,,,,,
10.1080_00207454.2016.1185421,table1.svg,,,,,,,
10.1080_00207454.2016.1185421,table2.svg,,,,,,,
10.1080_00207454.2016.1185421,table3.svg,,,,,,,
10.1080_00207454.2016.1185421,table4.svg,,,,,,,
10.1080_00207454.2016.1194274,table1.svg,,,,,,,
10.1080_00207454.2016.1194274,table2.svg,,,,,,,
10.1080_00207454.2016.1194274,table3.svg,,,,,,,
10.1080_00207454.2016.1194274,table4.svg,,,,,,,
10.1097_WNR.0000000000000118,table1.svg,,,,,,,
10.1097_j.pain.0000000000000579,table1.svg,,ROTATE,,,,,
10.1111_bph.13646,table1.svg,,SUBBOX,,,,,
10.1111_bph.13654,table1.svg,,SUBBOX,,,,,
10.1111_bph.13654,table2.svg,,SUBBOX,,,,,
10.1111_ejn.13382,table1.svg,,,,,,,
10.1111_ejn.13418,table1.svg,out,,,,,,
10.1111_ejn.13418,table2.svg,,,,,,,
10.1111_nyas.13192,table1.svg,,BARRED?,,,,,
10.1111_nyas.13192,table2.svg,out,,,,,,
10.1111_nyas.13192,table2cont.svg,out,,,,,,
10.1111_nyas.13294,table1.svg,,BARRED,,,,,
10.1111_nyas.13294,table2.svg,,,,,,,
10.1111_nyas.13294,table3.svg,,BARRED,,,,,
10.1136_bmjopen-2016-011048,table1.svg,,,,,,,
10.1136_bmjopen-2016-011048,table2.svg,,,,,,,
10.1136_bmjopen-2016-011048,table3.svg,,,,,,,
10.1136_bmjopen-2016-011048,table4.svg,,,,,,,
10.1136_bmjopen-2016-011048,table5.svg,,,,,,,
10.1136_bmjopen-2016-012330,table1.svg,,,,,,,
10.1136_bmjopen-2016-012330,table2.svg,,,,,,,
10.1136_bmjopen-2016-012330,table3.svg,,,,,,,
10.1136_bmjopen-2016-012330,table4.svg,,,,,,,
10.1136_bmjopen-2016-012330,table5.svg,,,,,,,
10.1136_bmjopen-2016-013045,table1.svg,,,,,,,
10.1136_bmjopen-2016-013045,table2.svg,,,,,,,
10.1136_bmjopen-2016-013045,table3.svg,,,,,,,
10.1136_bmjopen-2016-013045,table4.svg,,,,,,,
10.1136_jech-2014-204984,table1.svg,out,,,,,,
10.1136_jech-2014-204984,table2.svg,,,,,,,
10.1136_jech-2014-204984,table3.svg,,,,,,,
10.1136_jech-2015-206665,table1.svg,,,,,,,
10.1136_jech-2015-206665,table2.svg,,,,,,,
10.1179_1743132812Y.0000000071,table1.svg,out,NOTTABLE,,,,,
10.1179_1743132812Y.0000000071,table2.svg,,,,,,,
10.1179_1743132812Y.0000000071,table3.svg,,,,,,,
10.1179_1743132812Y.0000000071,table4.svg,,,,,,,
10.1179_1743132812Y.0000000071,table5.svg,,,,,,,
10.1179_1743132815Y.0000000036,table1.svg,,,,,,,
10.1179_1743132815Y.0000000036,table2.svg,,???,,,,,
10.1179_1743132815Y.0000000036,table3.svg,,,,,,,
10.1179_1743132815Y.0000000036,table4.svg,,,,,,,
10.1179_1743132815Y.0000000036,table5.svg,,,,,,,
10.1179_1743132815Y.0000000036,table6.svg,,,,,,,
10.1179_1743132815Y.0000000050,table1.svg,,,,,,,
10.1179_1743132815Y.0000000050,table2.svg,,,,,,,
10.1179_1743132815Y.0000000050,table3.svg,,,,,,,
10.1179_1743132815Y.0000000050,table4.svg,,,,,,,
10.1179_1743132815Y.0000000050,table5.svg,,,,,,,
10.1186_1471-2431-13-190,table1.svg,,,,,,,
10.1186_1471-2458-12-740,table1.svg,,,,,,,
10.1186_1471-2458-9-122,table1.svg,,BODYRULERS,,,,,
10.1186_1471-2458-9-122,table2.svg,,BODYRULERS,,,,,
10.1186_1471-2458-9-122,table3.svg,,BODYRULERS,,,,,
10.1186_1741-7015-11-207,table1.svg,,,,,,,
10.1186_1741-7015-11-207,table2.svg,,,,,,,
10.1186_1741-7015-11-207,table3.svg,,,,,,,
10.1186_s12916-014-0161-y,table1.svg,,,,,,,
10.1186_s12916-014-0161-y,table2.svg,,MISSINGRULER,,,,,
10.1186_s12916-014-0161-y,table2cont.svg,,MISSINGRULER,,,,,
10.1186_s12916-014-0161-y,table3.svg,,MISSINGRULER,,,,,
10.1186_s12916-014-0161-y,table3cont.svg,,MISSINGRULER,,,,,
10.1186_s12916-014-0161-y,table4.svg,,MISSINGRULER,,,,,
10.1186_s12916-014-0161-y,table4cont.svg,,MISSINGRULER,,,,,
10.1186_s12916-014-0161-y,table5.svg,,,,,,,
10.1186_s12916-014-0161-y,table6.svg,,,,,,,
10.1186_s12916-014-0161-y,table7.svg,,,,,,,
10.1186_s12974-016-0542-6,table1.svg,,,,,,,
10.1371_journal.pbio.1000481,table1.svg,,,,,,,
10.1371_journal.pbio.1001952,table1.svg,,EXTRABAR,,,,,
10.1371_journal.pbio.1001952,table2.svg,,,,,,,
10.1371_journal.pone.0148292,table1.svg,,BOTTOMDOIBAR,,,,,
10.1371_journal.pone.0148292,table2.svg,,BOTTOMDOIBAR,,,,,
10.1371_journal.pone.0155834,table1.svg,,BOTTOMDOIBAR,,,,,
10.1371_journal.pone.0155834,table2.svg,,,,,,,
10.1371_journal.pone.0155834,table3.svg,,??,,,,,
10.1371_journal.pone.0169976,table1.svg,out,BODYRULERS,,,,,
10.1371_journal.pone.0169976,table2.svg,,BODYRULERS,,,,,
10.1371_journal.pone.0169976,table3.svg,,BODYRULERS,,,,,
10.1371_journal.pone.0169976,table4.svg,,BODYRULERS,,,,,
10.1371_journal.pone.0169976,table4cont.svg,,BODYRULERS,,,,,
10.3109_00207454.2013.803104,table1.svg,,BODYRULERS,,,,,
10.3109_00207454.2013.803104,table2.svg,,BODYRULERS,,,,,
10.3109_00207454.2013.803104,table3.svg,,,,,,,
10.3109_00207454.2013.803104,table4.svg,,BODYRULERS,,,,,
10.3109_00207454.2013.803104,table5.svg,,,,,,,
